bankName,email
LUKEPORT NIGERIA LIMITED  CURRENT ACCOUNT,[email];[email]
United Bank Africa (UBA) Plc,[email]
Innovectives Limited,[email]
Parkway ReadyCash,[email]
Heritage Bank Plc,[email]
Unified Payment Services Ltd.,[email]
C24 Limited,[email]
ZENITH BANK PLC,[email]
Xpress Payment Solutions Limited,[email]
Chams Mobile,[email]
Jaiz Bank Plc,[email]
ECOBANK NIGERIA LIMITED,[email]
Wema Bank PLC,[email]
Sterling Bank PLC,[email]
First City Monument Bank,[email]
ITEX INTEGRATED SERVICES LTD.,[email]
YELLO DIGITAL FINANCIAL SERVICES LIMITED (MTN),[email]
Visual ICT Limited,[email]
KEYSTONE BANK,[email]
TAJ BANK,[email]
Access Bank Plc,[email]
Unity Bank Plc.,[email]
FIDELITY BANK PLC,[email]
UNION BANK,[email]
FIRST BANK OF NIGERIA LIMITED,[email]
ETRANZACT INTL PLC,[email]
Polaris Bank,[email]
PARALLEX BANK LIMITED,[email]
Bank of Agriculture,[email]
Cellulant Nigeria Limited,[email]
GTBANK,[email];[email]
Stanbic IBTC Bank Plc.,[email]
PALMPAY LIMITED,[email]
Interswitch Financial Services Limited (IFIS),[email]
NIRSAL MICROFINANCE BANK,[email]
Funds and Electronic Transfer Solutions Ltd,[email]
OPAY DIGITAL SERVICES LIMITED,[email]
SUNTRUST BANK NIGERIA LTD,[email]
